"Geschäft";"Geschäfts ID";"Eröffnungsdatum";"Datum geschlossen";"Bestellnummer";"Währung";"Zahlungsart";"Betrag Trinkgeld"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 10:41:14";"2025-05-01 10:44:21";"59D61E69-727A-4EE3-A55E-DBA15D5BB161";"EUR";"SumUp";"1,92"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 10:06:07";"2025-05-01 11:21:01";"B91C2AF0-78EB-4078-B412-1B43EFBE6FAB";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 11:37:57";"2025-05-01 11:39:38";"C4B4DF25-B5A8-4B81-83A6-4236B1871771";"EUR";"SumUp";"2,12"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 11:43:52";"2025-05-01 11:45:54";"DB7CBF5A-7521-426E-9602-145659394686";"EUR";"SumUp";"1,35"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 11:45:57";"2025-05-01 11:46:39";"247C3BB7-3362-493F-8F2C-A5F91E59D287";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 11:05:24";"2025-05-01 11:50:32";"534DBE60-5C89-49F0-AB5B-D1B4E333D5DF";"EUR";"SumUp";"4,12"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 11:21:22";"2025-05-01 12:04:19";"27E57E54-8CD4-4D3F-9414-B893EE4EC031";"EUR";"SumUp";"4,18"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:27:36";"2025-05-01 13:29:54";"E1B13ABB-19E9-45A9-A238-8C1DA08728B6";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:29:58";"2025-05-01 13:30:40";"EA966011-5910-430F-B942-C9977FD0EE5F";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:30:45";"2025-05-01 13:31:07";"B3D5CC8F-92D2-4858-B9BD-F4F276571C4B";"EUR";"SumUp";"1,03"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:32:05";"2025-05-01 13:34:07";"AC10FB06-FBF6-45D2-8ECB-FA89026D106F";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:37:59";"2025-05-01 13:38:37";"2B49ADFD-573F-4F3F-A606-C1E1568A3503";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:44:14";"2025-05-01 13:45:28";"8C3492B9-CC15-43FF-927B-8F134CBB4E8D";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 14:24:07";"2025-05-01 14:25:18";"6310A088-DBB7-4815-95C6-13342BCB0BB7";"EUR";"SumUp";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:58:44";"2025-05-01 14:31:04";"218924CA-AF86-4327-B067-DBA5B792F0E8";"EUR";"SumUp";"2,38"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 13:38:48";"2025-05-01 14:32:01";"58459BB8-61D0-4BC5-9912-D2E41E1AD802";"EUR";"SumUp";"4,14"
"Suedseite - Bakery and Roastery";"55978";"2025-05-01 14:39:04";"2025-05-01 14:39:46";"5596DB32-3C9C-49FF-9FBA-11A3913B2F19";"EUR";"SumUp";"2,00"
