"Geschäft";"Geschäfts ID";"Datum";"Währung";"Umsatz inkl. Steuer";"Umsatz ohne Steuer";"Betrag MwSt";"Gesamtrabatt";"Gesamt Stornos";"Gesamtrückerstattung (inkl. Steuer)";"Gesamtrückerstattung (ohne Steuer)";"Gesamt Zahlungen";"Gesamtausgaben";"Gesamtbetrag Kundenkonten";"Gesamtbetrag Trinkgeld"
"Suedseite - Bakery and Roastery";"55978";"2025-03-07";"EUR";"832,14";"755,48";"76,66";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-08";"EUR";"1572,83";"1425,75";"147,08";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-09";"EUR";"1698,78";"1520,98";"177,80";"19,52";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-11";"EUR";"752,10";"687,18";"64,92";"1,50";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-12";"EUR";"725,52";"660,33";"65,19";"1,40";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-13";"EUR";"907,25";"824,10";"83,15";"3,25";"3,70";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-14";"EUR";"966,23";"882,99";"83,24";"6,27";"10,90";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-15";"EUR";"1651,14";"1495,81";"155,33";"0,33";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-16";"EUR";"1322,30";"1188,59";"133,71";"11,70";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-18";"EUR";"875,80";"801,04";"74,76";"1,70";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-19";"EUR";"877,30";"793,35";"83,95";"3,10";"4,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-20";"EUR";"675,70";"613,03";"62,67";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-21";"EUR";"1197,30";"1082,39";"114,91";"3,00";"6,60";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-22";"EUR";"1204,15";"1094,07";"110,08";"3,75";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-23";"EUR";"1671,93";"1509,54";"162,39";"16,71";"4,20";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-25";"EUR";"756,32";"688,61";"67,71";"2,48";"8,20";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-26";"EUR";"889,57";"810,16";"79,41";"2,88";"4,20";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-27";"EUR";"819,08";"747,79";"71,29";"2,52";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-28";"EUR";"1178,00";"1075,79";"102,21";"3,62";"8,80";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-29";"EUR";"1192,51";"1083,62";"108,89";"0,00";"12,80";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"Suedseite - Bakery and Roastery";"55978";"2025-03-30";"EUR";"1241,17";"1119,60";"121,57";"4,95";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
